count	species
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
10	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
9	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
8	ecoli
